-i https://pypi.org/simple
alembic==1.17.1; python_version >= '3.10'
apscheduler==3.11.2; python_version >= '3.8'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
cloudinary==1.44.1
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask==3.1.3; python_version >= '3.9'
flask-admin==2.0.0; python_version >= '3.10'
flask-bcrypt==1.0.1
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.6.0; python_version >= '3.7' and python_version < '4'
flask-limiter==4.1.1; python_version >= '3.10'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-swagger==0.2.14
greenlet==3.2.4; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.12; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
limits==5.8.0; python_version >= '3.10'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
ordered-set==4.1.0; python_version >= '3.7'
packaging==26.1; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.44; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wrapt==2.1.2; python_version >= '3.9'
wtforms==3.1.2; python_version >= '3.8'
